reflector_ip,ip_version,description,country_code,country_name,region,sub_region
85.111.48.118,4,kom.com.tr,TR,Turkey,Asia,Western Asia
78.142.208.213,4,kombiiservis.com,TR,Turkey,Asia,Western Asia
185.198.197.76,4,kombiklimashop.com,TR,Turkey,Asia,Western Asia
79.98.129.108,4,kombitamirci.net,TR,Turkey,Asia,Western Asia
45.151.249.166,4,kombiyak.com,TR,Turkey,Asia,Western Asia
213.159.3.171,4,kompedan.com.tr,TR,Turkey,Asia,Western Asia
31.210.75.211,4,konfrutag.com.tr,TR,Turkey,Asia,Western Asia
5.250.241.29,4,konsensus.com.tr,TR,Turkey,Asia,Western Asia
89.252.178.128,4,konserarkasi.com,TR,Turkey,Asia,Western Asia
89.43.31.82,4,kontrolkalemi.com,TR,Turkey,Asia,Western Asia
45.84.190.10,4,konuaraba.com,TR,Turkey,Asia,Western Asia
213.238.181.180,4,konukbilisim.net,TR,Turkey,Asia,Western Asia
185.254.237.170,4,konutveyapi.com,TR,Turkey,Asia,Western Asia
91.151.86.120,4,konyadayatirim.gov.tr,TR,Turkey,Asia,Western Asia
77.223.139.150,4,konyapostasi.com.tr,TR,Turkey,Asia,Western Asia
92.42.36.130,4,konyaspor.org.tr,TR,Turkey,Asia,Western Asia
89.252.131.64,4,kopekdunyasi.com,TR,Turkey,Asia,Western Asia
46.20.7.165,4,koremasali.com,TR,Turkey,Asia,Western Asia
5.180.187.79,4,korfezdehaber.com,TR,Turkey,Asia,Western Asia
176.53.62.100,4,korkmazhaber.com,TR,Turkey,Asia,Western Asia
185.13.58.29,4,korkmazstore.com.tr,TR,Turkey,Asia,Western Asia
178.210.175.168,4,kortasotomotiv.com,TR,Turkey,Asia,Western Asia
213.159.30.54,4,koruhastanesi.com,TR,Turkey,Asia,Western Asia
94.138.216.229,4,koruncuk.org,TR,Turkey,Asia,Western Asia
176.53.39.130,4,korusu.com.tr,TR,Turkey,Asia,Western Asia
45.84.191.215,4,kosecim.com,TR,Turkey,Asia,Western Asia
83.150.215.51,4,kosgebkredisi.com,TR,Turkey,Asia,Western Asia
193.31.118.185,4,kosimge.com,TR,Turkey,Asia,Western Asia
213.142.136.41,4,koskerler.com.tr,TR,Turkey,Asia,Western Asia
178.18.206.94,4,kosovarumeli.org.tr,TR,Turkey,Asia,Western Asia
176.53.11.183,4,kostebek.com.tr,TR,Turkey,Asia,Western Asia
46.235.14.36,4,kosubandiariza.com,TR,Turkey,Asia,Western Asia
213.142.148.212,4,kozmaoglu.com,TR,Turkey,Asia,Western Asia
78.135.107.109,4,kozmetikmarket.org,TR,Turkey,Asia,Western Asia
213.159.30.77,4,kozmopolitik.com.tr,TR,Turkey,Asia,Western Asia
45.84.188.210,4,kpsscini.com,TR,Turkey,Asia,Western Asia
31.207.83.59,4,kpsskonu.com,TR,Turkey,Asia,Western Asia
185.136.84.21,4,kpsskonular.com,TR,Turkey,Asia,Western Asia
78.142.210.214,4,kralforma.com,TR,Turkey,Asia,Western Asia
213.159.30.55,4,kralstore.com.tr,TR,Turkey,Asia,Western Asia
213.128.76.181,4,krauss.com.tr,TR,Turkey,Asia,Western Asia
185.13.59.169,4,kravatistan.com,TR,Turkey,Asia,Western Asia
89.252.178.113,4,krcelektromarket.com,TR,Turkey,Asia,Western Asia
213.159.30.151,4,kreditorkredi.com.tr,TR,Turkey,Asia,Western Asia
213.238.183.89,4,kriptooda.com,TR,Turkey,Asia,Western Asia
45.146.161.112,4,kriptoparahaber.com,TR,Turkey,Asia,Western Asia
185.90.240.59,4,kriterdergi.com,TR,Turkey,Asia,Western Asia
46.28.239.130,4,kromar.com.tr,TR,Turkey,Asia,Western Asia
185.98.62.217,4,kron.com.tr,TR,Turkey,Asia,Western Asia
85.95.239.123,4,kronbisiklet.com.tr,TR,Turkey,Asia,Western Asia
193.162.43.94,4,kso.org.tr,TR,Turkey,Asia,Western Asia
185.135.222.3,4,kto.org.tr,TR,Turkey,Asia,Western Asia
93.186.115.221,4,ktservis.com.tr,TR,Turkey,Asia,Western Asia
213.159.30.193,4,kuafortezgahi.com,TR,Turkey,Asia,Western Asia
31.210.91.174,4,kubamotor.com.tr,TR,Turkey,Asia,Western Asia
5.2.84.41,4,kubbeajans.com,TR,Turkey,Asia,Western Asia
185.9.158.252,4,kucuknakliyearaci.gen.tr,TR,Turkey,Asia,Western Asia
95.173.177.26,4,kucuksonmez.com.tr,TR,Turkey,Asia,Western Asia
193.148.253.16,4,kukumav.net,TR,Turkey,Asia,Western Asia
31.169.94.14,4,kulatarim.com,TR,Turkey,Asia,Western Asia
185.153.222.104,4,kultur.istanbul,TR,Turkey,Asia,Western Asia
90.159.19.243,4,kumsaati.com.tr,TR,Turkey,Asia,Western Asia
5.180.186.6,4,kundir.net,TR,Turkey,Asia,Western Asia
78.135.105.194,4,kunfeyekun.net,TR,Turkey,Asia,Western Asia
185.210.94.70,4,kupaevi.com,TR,Turkey,Asia,Western Asia
77.223.142.52,4,kuranikerim.name.tr,TR,Turkey,Asia,Western Asia
213.159.5.203,4,kurs.com,TR,Turkey,Asia,Western Asia
194.31.87.197,4,kurspaneli.com,TR,Turkey,Asia,Western Asia
185.13.59.218,4,kurumama.com,TR,Turkey,Asia,Western Asia
185.28.61.76,4,kurumsal.shop,TR,Turkey,Asia,Western Asia
185.86.15.155,4,kurumsalx.com,TR,Turkey,Asia,Western Asia
176.53.69.78,4,kusadasitatilevi.com,TR,Turkey,Asia,Western Asia
93.115.79.176,4,kuspazari.com,TR,Turkey,Asia,Western Asia
178.157.15.31,4,kusvainsaat.com.tr,TR,Turkey,Asia,Western Asia
188.132.204.60,4,kutumodeli.com,TR,Turkey,Asia,Western Asia
178.211.57.227,4,kutuptercume.com,TR,Turkey,Asia,Western Asia
185.51.20.88,4,kuzeyekspres.com.tr,TR,Turkey,Asia,Western Asia
94.102.1.217,4,kvayayincilik.com,TR,Turkey,Asia,Western Asia
185.83.145.27,4,lab.gen.tr,TR,Turkey,Asia,Western Asia
77.92.140.148,4,labina.com.tr,TR,Turkey,Asia,Western Asia
213.238.169.61,4,lada.gen.tr,TR,Turkey,Asia,Western Asia
185.162.147.14,4,lafmacun.net,TR,Turkey,Asia,Western Asia
93.113.63.13,4,laglobal.com.tr,TR,Turkey,Asia,Western Asia
185.244.146.116,4,lajmenoy.info,TR,Turkey,Asia,Western Asia
185.244.146.115,4,lajmenoy.info,TR,Turkey,Asia,Western Asia
185.149.103.125,4,lamfort.com,TR,Turkey,Asia,Western Asia
93.177.103.187,4,larabit.net,TR,Turkey,Asia,Western Asia
213.153.171.113,4,lassa.com.tr,TR,Turkey,Asia,Western Asia
37.247.100.20,4,lastikgonder.com,TR,Turkey,Asia,Western Asia
185.95.0.214,4,lastikjantavm.com,TR,Turkey,Asia,Western Asia
89.43.64.36,4,lastikler.gen.tr,TR,Turkey,Asia,Western Asia
185.254.237.119,4,lastiktamiribursa.com,TR,Turkey,Asia,Western Asia
89.43.28.101,4,lastikvecanguvenligi.com,TR,Turkey,Asia,Western Asia
85.111.48.103,4,lav.com.tr,TR,Turkey,Asia,Western Asia
79.98.129.194,4,lavashops.com,TR,Turkey,Asia,Western Asia
185.13.58.18,4,lazerci.com,TR,Turkey,Asia,Western Asia
185.126.219.254,4,lazermak.com.tr,TR,Turkey,Asia,Western Asia
89.252.166.113,4,lazertek.com.tr,TR,Turkey,Asia,Western Asia
5.180.184.222,4,lchaberajansi.com,TR,Turkey,Asia,Western Asia
213.238.161.250,4,leadcross.com,TR,Turkey,Asia,Western Asia
185.77.2.2,4,leadergamer.com.tr,TR,Turkey,Asia,Western Asia
185.99.199.33,4,leadport.app,TR,Turkey,Asia,Western Asia
212.98.218.210,4,lebibyalkin.com.tr,TR,Turkey,Asia,Western Asia
5.250.248.99,4,leblebitozu.com,TR,Turkey,Asia,Western Asia
45.158.14.219,4,ledayled.com,TR,Turkey,Asia,Western Asia
78.142.210.212,4,ledbar.net,TR,Turkey,Asia,Western Asia
31.192.214.193,4,ledekranmarketi.com,TR,Turkey,Asia,Western Asia
77.79.92.34,4,ledu.com.tr,TR,Turkey,Asia,Western Asia
185.87.26.178,4,lefaxx.com,TR,Turkey,Asia,Western Asia
188.132.209.149,4,legentrade.com,TR,Turkey,Asia,Western Asia
176.53.43.84,4,lenoi.net,TR,Turkey,Asia,Western Asia
89.252.156.97,4,lensmedya.com,TR,Turkey,Asia,Western Asia
92.42.34.135,4,lescard.com,TR,Turkey,Asia,Western Asia
93.115.76.40,4,leventsamgar.com,TR,Turkey,Asia,Western Asia
185.131.50.195,4,leyna.com.tr,TR,Turkey,Asia,Western Asia
194.61.116.191,4,lgbtarkadaslik.com,TR,Turkey,Asia,Western Asia
46.31.79.101,4,lgspuanhesaplama.net,TR,Turkey,Asia,Western Asia
185.111.247.82,4,liderhaber.com.tr,TR,Turkey,Asia,Western Asia
213.238.165.11,4,lidyakimya.com,TR,Turkey,Asia,Western Asia
194.1.184.100,4,lidyatermalotel.com,TR,Turkey,Asia,Western Asia
176.53.62.138,4,limonform.com,TR,Turkey,Asia,Western Asia
37.230.105.32,4,limonoyuncak.com,TR,Turkey,Asia,Western Asia
89.106.20.150,4,limpo.com.tr,TR,Turkey,Asia,Western Asia
89.252.175.206,4,line.com.tr,TR,Turkey,Asia,Western Asia
94.102.13.100,4,linedc.com.tr,TR,Turkey,Asia,Western Asia
37.247.114.250,4,linehaber.com.tr,TR,Turkey,Asia,Western Asia
185.16.237.25,4,linkgroup.com.tr,TR,Turkey,Asia,Western Asia
185.16.237.17,4,linkosoft.com,TR,Turkey,Asia,Western Asia
77.92.138.163,4,liolle.com,TR,Turkey,Asia,Western Asia
185.16.237.10,4,lios.com.tr,TR,Turkey,Asia,Western Asia
46.31.79.124,4,lisans.store,TR,Turkey,Asia,Western Asia
152.89.39.156,4,listofcompany.com,TR,Turkey,Asia,Western Asia
194.31.59.128,4,livuturkiye.com,TR,Turkey,Asia,Western Asia
185.106.209.85,4,liwayapi.com.tr,TR,Turkey,Asia,Western Asia
185.59.47.56,4,liyaluxury.com,TR,Turkey,Asia,Western Asia
178.211.58.163,4,lnwservers.com.tr,TR,Turkey,Asia,Western Asia
159.253.45.45,4,localtek.com.tr,TR,Turkey,Asia,Western Asia
213.159.30.223,4,localveri.com.tr,TR,Turkey,Asia,Western Asia
89.252.188.170,4,lockdesign.com.tr,TR,Turkey,Asia,Western Asia
37.77.27.172,4,logitransport.com,TR,Turkey,Asia,Western Asia
185.8.130.18,4,logofiyati.com,TR,Turkey,Asia,Western Asia
89.252.178.110,4,logoprogrami.net,TR,Turkey,Asia,Western Asia
185.135.222.36,4,lojiport.com,TR,Turkey,Asia,Western Asia
213.238.179.244,4,lojistikdefteri.com,TR,Turkey,Asia,Western Asia
176.53.11.166,4,lolons.com,TR,Turkey,Asia,Western Asia
178.157.15.92,4,lookadikoy.com,TR,Turkey,Asia,Western Asia
185.243.183.52,4,lordmt2.org,TR,Turkey,Asia,Western Asia
31.186.13.10,4,losev.org.tr,TR,Turkey,Asia,Western Asia
85.95.238.99,4,losshotel.com,TR,Turkey,Asia,Western Asia
185.[phone],4,lotom.com.tr,TR,Turkey,Asia,Western Asia
212.68.57.248,4,loulouladune.com,TR,Turkey,Asia,Western Asia
213.128.71.36,4,lovapirlanta.com,TR,Turkey,Asia,Western Asia
185.84.180.149,4,lucaser.com.tr,TR,Turkey,Asia,Western Asia
185.13.59.61,4,lufian.com,TR,Turkey,Asia,Western Asia
185.122.200.208,4,lugatim.com,TR,Turkey,Asia,Western Asia
31.207.86.140,4,lumionturkiye.com,TR,Turkey,Asia,Western Asia
78.142.208.32,4,lumosajans.com,TR,Turkey,Asia,Western Asia
5.252.96.90,4,lunadavetiye.com,TR,Turkey,Asia,Western Asia
185.48.182.172,4,m5bilisim.com,TR,Turkey,Asia,Western Asia
31.210.159.68,4,macrodental.com.tr,TR,Turkey,Asia,Western Asia
45.84.188.222,4,magazinburada.net,TR,Turkey,Asia,Western Asia
185.195.255.206,4,magazincell.com.tr,TR,Turkey,Asia,Western Asia
185.135.222.38,4,magazinkolik.com,TR,Turkey,Asia,Western Asia
185.87.26.248,4,magazinulasim.com,TR,Turkey,Asia,Western Asia
213.159.7.253,4,magicgameworld.com,TR,Turkey,Asia,Western Asia
185.71.218.14,4,magnet.com.tr,TR,Turkey,Asia,Western Asia
185.106.210.117,4,magnetmarket.com.tr,TR,Turkey,Asia,Western Asia
185.85.191.185,4,mahremshop.com,TR,Turkey,Asia,Western Asia
185.13.59.199,4,maisonette.com.tr,TR,Turkey,Asia,Western Asia
178.157.14.65,4,makaletercume.com,TR,Turkey,Asia,Western Asia
37.123.101.145,4,makaleyaz.net,TR,Turkey,Asia,Western Asia
85.95.249.65,4,makinaalsat.com,TR,Turkey,Asia,Western Asia
185.67.122.76,4,makinecim.com,TR,Turkey,Asia,Western Asia
109.232.220.134,4,makiner.com.tr,TR,Turkey,Asia,Western Asia
185.122.12.10,4,makroaks.com.tr,TR,Turkey,Asia,Western Asia
212.64.214.203,4,makrokedi.com,TR,Turkey,Asia,Western Asia
185.13.59.38,4,makrom.com,TR,Turkey,Asia,Western Asia
176.53.10.101,4,maksipak.com,TR,Turkey,Asia,Western Asia
92.42.36.116,4,malatyakarate.com,TR,Turkey,Asia,Western Asia
185.29.122.174,4,malatyaolay.com,TR,Turkey,Asia,Western Asia
77.223.141.79,4,malatyateknikservismerkezi.com,TR,Turkey,Asia,Western Asia
45.146.161.254,4,malatyayenises.com,TR,Turkey,Asia,Western Asia
178.211.32.88,4,malibay.com.tr,TR,Turkey,Asia,Western Asia
78.142.209.113,4,malzemebilimi.net,TR,Turkey,Asia,Western Asia
95.173.162.241,4,mamakumbarasi.com,TR,Turkey,Asia,Western Asia
149.3.171.24,4,mamamarketi.com,TR,Turkey,Asia,Western Asia
185.26.146.165,4,mamanette.com,TR,Turkey,Asia,Western Asia
185.13.58.129,4,mamavadisi.com,TR,Turkey,Asia,Western Asia
185.33.234.230,4,mandalina.site,TR,Turkey,Asia,Western Asia
31.192.214.158,4,mandalinyo.com,TR,Turkey,Asia,Western Asia
185.13.59.173,4,mangolino.com,TR,Turkey,Asia,Western Asia
212.98.224.90,4,maniayapim.com,TR,Turkey,Asia,Western Asia
193.164.4.118,4,manisa.tv.tr,TR,Turkey,Asia,Western Asia
185.67.122.114,4,manisagundemhaber.com,TR,Turkey,Asia,Western Asia
185.51.20.134,4,manisahaberleri.com,TR,Turkey,Asia,Western Asia
185.86.15.172,4,mansetgazetesi.net,TR,Turkey,Asia,Western Asia
213.226.118.192,4,mansethaberi.com,TR,Turkey,Asia,Western Asia
176.53.42.217,4,mantaoutdoor.com,TR,Turkey,Asia,Western Asia
5.250.243.173,4,mantiklimi.com,TR,Turkey,Asia,Western Asia
94.102.15.118,4,manyaskoypazari.com,TR,Turkey,Asia,Western Asia
78.135.67.137,4,mapicases.com,TR,Turkey,Asia,Western Asia
185.51.20.198,4,marasbugun.com.tr,TR,Turkey,Asia,Western Asia
178.157.12.240,4,marasmanset.com,TR,Turkey,Asia,Western Asia
185.59.28.230,4,marcinal.com,TR,Turkey,Asia,Western Asia
185.28.62.101,4,marieclaire.com.tr,TR,Turkey,Asia,Western Asia
185.106.208.33,4,marinalar.com,TR,Turkey,Asia,Western Asia
178.157.15.16,4,marjin.com.tr,TR,Turkey,Asia,Western Asia
45.143.99.58,4,markahost.com,TR,Turkey,Asia,Western Asia
5.180.185.142,4,markalara.com,TR,Turkey,Asia,Western Asia
45.158.12.239,4,markanorm.com,TR,Turkey,Asia,Western Asia
185.51.20.51,4,markaroportaj.com,TR,Turkey,Asia,Western Asia
185.51.20.179,4,markasayfasi.com,TR,Turkey,Asia,Western Asia
5.250.248.37,4,markatescilim.com,TR,Turkey,Asia,Western Asia
185.136.85.115,4,marketimden.com,TR,Turkey,Asia,Western Asia
213.159.7.54,4,marketingmeetup.org,TR,Turkey,Asia,Western Asia
95.173.186.217,4,markocet.com,TR,Turkey,Asia,Western Asia
178.210.160.215,4,markum.com,TR,Turkey,Asia,Western Asia
45.158.14.221,4,marmaraburada.com,TR,Turkey,Asia,Western Asia
78.135.67.3,4,marmaracimento.com,TR,Turkey,Asia,Western Asia
159.253.33.250,4,marmaratarimticaret.com,TR,Turkey,Asia,Western Asia
45.136.107.36,4,marmarisyolyardim.com,TR,Turkey,Asia,Western Asia
178.132.50.9,4,marsmedia.com.tr,TR,Turkey,Asia,Western Asia
78.142.210.211,4,marstasu.com,TR,Turkey,Asia,Western Asia
213.159.4.37,4,marsus.com,TR,Turkey,Asia,Western Asia
141.98.206.155,4,marul.com,TR,Turkey,Asia,Western Asia
85.95.241.122,4,masajsalonu.info.tr,TR,Turkey,Asia,Western Asia
185.87.26.245,4,mascara.com.tr,TR,Turkey,Asia,Western Asia
185.95.0.210,4,maskabayi.com,TR,Turkey,Asia,Western Asia
213.238.179.60,4,masterakademi.org,TR,Turkey,Asia,Western Asia
213.142.157.53,4,masterdesigner.com.tr,TR,Turkey,Asia,Western Asia
176.53.36.53,4,matbaa.com.tr,TR,Turkey,Asia,Western Asia
185.33.234.78,4,matbaaara.com,TR,Turkey,Asia,Western Asia
5.250.252.108,4,matbaafix.com,TR,Turkey,Asia,Western Asia
185.136.85.99,4,matbeg.net,TR,Turkey,Asia,Western Asia
176.53.85.174,4,matbuu.com,TR,Turkey,Asia,Western Asia
78.142.211.235,4,matematikciler.com,TR,Turkey,Asia,Western Asia
91.205.41.236,4,matoabt.com,TR,Turkey,Asia,Western Asia
45.130.14.218,4,mavicompany.com,TR,Turkey,Asia,Western Asia
45.84.190.138,4,mavigazetem.com,TR,Turkey,Asia,Western Asia
85.95.244.180,4,mavikadin.com,TR,Turkey,Asia,Western Asia
78.135.105.53,4,mavikutu.com.tr,TR,Turkey,Asia,Western Asia
141.98.204.42,4,maviparca.com,TR,Turkey,Asia,Western Asia
185.198.198.42,4,mavitursepeti.com,TR,Turkey,Asia,Western Asia
185.8.129.225,4,maviyolculuk.org,TR,Turkey,Asia,Western Asia
185.106.210.94,4,mavra.net,TR,Turkey,Asia,Western Asia
78.142.210.32,4,mavvo.com.tr,TR,Turkey,Asia,Western Asia
178.157.15.25,4,maxigezi.com,TR,Turkey,Asia,Western Asia
185.153.221.242,4,maximosturkey.com,TR,Turkey,Asia,Western Asia
46.31.79.38,4,maxioutlet.com,TR,Turkey,Asia,Western Asia
45.151.250.141,4,maxxscript.com,TR,Turkey,Asia,Western Asia
45.151.251.195,4,maydonozajans.com,TR,Turkey,Asia,Western Asia
89.252.180.112,4,mbaegitim.com,TR,Turkey,Asia,Western Asia
185.95.0.122,4,mbcdd.org,TR,Turkey,Asia,Western Asia
45.200.120.116,4,mcpsp.com,TR,Turkey,Asia,Western Asia
213.238.169.43,4,mebderi.com.tr,TR,Turkey,Asia,Western Asia
152.89.38.226,4,mebehliyetsinavsorulari.com,TR,Turkey,Asia,Western Asia
185.135.222.107,4,mebpersonel.com,TR,Turkey,Asia,Western Asia
185.44.192.237,4,mechsoft.com.tr,TR,Turkey,Asia,Western Asia
89.252.185.85,4,mecmua.site,TR,Turkey,Asia,Western Asia
217.116.199.90,4,medanis.com.tr,TR,Turkey,Asia,Western Asia
79.98.133.114,4,mediasungroup.com,TR,Turkey,Asia,Western Asia
185.70.96.12,4,mediatriple.net,TR,Turkey,Asia,Western Asia
5.2.85.31,4,mediaweb.com.tr,TR,Turkey,Asia,Western Asia
185.85.207.99,4,medicaderma.com.tr,TR,Turkey,Asia,Western Asia
45.84.191.57,4,medicalike.com,TR,Turkey,Asia,Western Asia
185.22.186.204,4,medicawell.com,TR,Turkey,Asia,Western Asia
193.164.6.214,4,medihaber.com,TR,Turkey,Asia,Western Asia
213.159.30.180,4,medikalakademi.com.tr,TR,Turkey,Asia,Western Asia
185.103.199.60,4,medinebaharat.com.tr,TR,Turkey,Asia,Western Asia
37.247.115.5,4,medsis.com.tr,TR,Turkey,Asia,Western Asia
213.142.157.54,4,medtermalotel.com,TR,Turkey,Asia,Western Asia
85.95.242.138,4,medyabar.tv,TR,Turkey,Asia,Western Asia
185.171.24.51,4,medyabey.com,TR,Turkey,Asia,Western Asia
85.95.242.119,4,medyabil.com.tr,TR,Turkey,Asia,Western Asia
93.89.16.18,4,medyabim.com.tr,TR,Turkey,Asia,Western Asia
213.226.118.27,4,medyadergisi.com,TR,Turkey,Asia,Western Asia
78.142.210.75,4,medyailanlari.com,TR,Turkey,Asia,Western Asia
152.89.39.66,4,medyainternet.com,TR,Turkey,Asia,Western Asia
89.252.134.39,4,medyamagaza.com,TR,Turkey,Asia,Western Asia
78.135.109.240,4,medyamidas.com,TR,Turkey,Asia,Western Asia
185.51.20.52,4,medyarota.com,TR,Turkey,Asia,Western Asia
213.142.137.223,4,medyaspor.com.tr,TR,Turkey,Asia,Western Asia
185.106.210.104,4,medyaweb.net,TR,Turkey,Asia,Western Asia
185.51.20.123,4,medyayazar.com,TR,Turkey,Asia,Western Asia
185.29.120.62,4,medyayildirim.com,TR,Turkey,Asia,Western Asia
178.157.15.115,4,mef.k12.tr,TR,Turkey,Asia,Western Asia
31.192.213.29,4,mefsaotomotiv.com,TR,Turkey,Asia,Western Asia
45.146.161.40,4,megacarss.com,TR,Turkey,Asia,Western Asia
77.223.131.133,4,megacenter.com.tr,TR,Turkey,Asia,Western Asia
185.28.62.25,4,megaparca.com,TR,Turkey,Asia,Western Asia
185.106.209.189,4,megbilisim.com,TR,Turkey,Asia,Western Asia
185.85.189.248,4,mekait.com,TR,Turkey,Asia,Western Asia
92.42.39.29,4,meksas.com,TR,Turkey,Asia,Western Asia
77.79.92.155,4,melares.com,TR,Turkey,Asia,Western Asia
95.173.165.196,4,melegimolurmusun.com,TR,Turkey,Asia,Western Asia
212.98.224.29,4,melisetotoaksesuar.com,TR,Turkey,Asia,Western Asia
195.244.57.146,4,melkon.com.tr,TR,Turkey,Asia,Western Asia
185.135.220.10,4,memleket.com.tr,TR,Turkey,Asia,Western Asia
95.130.175.151,4,memohaber.com,TR,Turkey,Asia,Western Asia
217.116.194.20,4,memursen.org.tr,TR,Turkey,Asia,Western Asia
89.252.134.69,4,menaaffairs.com,TR,Turkey,Asia,Western Asia
212.68.56.130,4,menuburada.com,TR,Turkey,Asia,Western Asia
109.232.220.143,4,meonotomasyon.com,TR,Turkey,Asia,Western Asia
46.20.146.40,4,meptur.com.tr,TR,Turkey,Asia,Western Asia
93.187.207.172,4,mercankimya.com.tr,TR,Turkey,Asia,Western Asia
213.238.169.37,4,merden.com.tr,TR,Turkey,Asia,Western Asia
194.31.64.126,4,merhabadunya.net,TR,Turkey,Asia,Western Asia
178.210.174.16,4,merkezhastanesi.com.tr,TR,Turkey,Asia,Western Asia
193.255.128.7,4,mersin.edu.tr,TR,Turkey,Asia,Western Asia
171.22.184.44,4,mersin.plus,TR,Turkey,Asia,Western Asia
77.92.111.114,4,mersinesob.org.tr,TR,Turkey,Asia,Western Asia
95.173.190.184,4,mertcanilter.com.tr,TR,Turkey,Asia,Western Asia
91.241.49.138,4,merter.asia,TR,Turkey,Asia,Western Asia
89.252.183.172,4,mertermuhendislik.com,TR,Turkey,Asia,Western Asia
217.116.200.66,4,mertmakine.com,TR,Turkey,Asia,Western Asia
185.149.103.79,4,mertmobilyadunyasi.com,TR,Turkey,Asia,Western Asia
213.159.7.252,4,mertmotosikletkiralama.com,TR,Turkey,Asia,Western Asia
89.252.130.211,4,mertsener.com.tr,TR,Turkey,Asia,Western Asia
78.142.210.204,4,mertsezerkahve.com,TR,Turkey,Asia,Western Asia
94.101.82.248,4,meryan.com,TR,Turkey,Asia,Western Asia
185.86.165.188,4,meryemerguven.com.tr,TR,Turkey,Asia,Western Asia
5.250.249.163,4,mesajpaketi.com,TR,Turkey,Asia,Western Asia
77.223.141.44,4,mesajpaneli.com,TR,Turkey,Asia,Western Asia
152.89.38.59,4,mesay.com,TR,Turkey,Asia,Western Asia
188.124.1.146,4,mesgalem.com,TR,Turkey,Asia,Western Asia
185.241.138.26,4,metaforya.com,TR,Turkey,Asia,Western Asia
31.155.90.12,4,metal2.com.tr,TR,Turkey,Asia,Western Asia
31.155.90.20,4,metalteknoloji.com,TR,Turkey,Asia,Western Asia
185.126.219.95,4,metaverseturkiye.vip,TR,Turkey,Asia,Western Asia
109.236.48.189,4,metro35.com,TR,Turkey,Asia,Western Asia
5.2.81.118,4,metropolceviri.com,TR,Turkey,Asia,Western Asia
89.252.137.92,4,metropoltv.net,TR,Turkey,Asia,Western Asia
185.51.20.87,4,mevzuatinyeri.com,TR,Turkey,Asia,Western Asia
78.142.211.50,4,mextup.com,TR,Turkey,Asia,Western Asia
46.31.79.166,4,meydantip.com.tr,TR,Turkey,Asia,Western Asia
185.179.25.127,4,meyvefidani.net,TR,Turkey,Asia,Western Asia
46.31.79.41,4,mezad.net,TR,Turkey,Asia,Western Asia
213.142.144.199,4,mfsmoulds.com,TR,Turkey,Asia,Western Asia
185.51.20.95,4,mhahaber.com,TR,Turkey,Asia,Western Asia
193.36.63.79,4,mhpbodrum.org,TR,Turkey,Asia,Western Asia
178.157.14.53,4,miabazaar.com,TR,Turkey,Asia,Western Asia
193.17.4.245,4,microcredittoken.com,TR,Turkey,Asia,Western Asia
185.8.129.50,4,microkey.com.tr,TR,Turkey,Asia,Western Asia
94.102.2.86,4,mieko.com.tr,TR,Turkey,Asia,Western Asia
176.53.84.46,4,mihav.com,TR,Turkey,Asia,Western Asia
185.51.20.131,4,mikrofon.com.tr,TR,Turkey,Asia,Western Asia
159.253.45.140,4,milatgazetesi.com,TR,Turkey,Asia,Western Asia
5.250.245.15,4,millihakimiyet.com,TR,Turkey,Asia,Western Asia
109.232.220.133,4,millimeterkw.com,TR,Turkey,Asia,Western Asia
2.19.193.67,4,millipiyangoonline.com,TR,Turkey,Asia,Western Asia
185.67.122.243,4,milyonerlerkulubu.com.tr,TR,Turkey,Asia,Western Asia
89.252.134.108,4,mimaresk.org.tr,TR,Turkey,Asia,Western Asia
46.20.152.109,4,mimarobot.com,TR,Turkey,Asia,Western Asia
178.210.169.102,4,mimdap.org,TR,Turkey,Asia,Western Asia
185.85.238.122,4,minally.com,TR,Turkey,Asia,Western Asia
178.211.48.8,4,mindset.com.tr,TR,Turkey,Asia,Western Asia
93.186.117.75,4,minebutikevi.com,TR,Turkey,Asia,Western Asia
91.151.83.204,4,minikoyuncu.org,TR,Turkey,Asia,Western Asia
213.159.6.99,4,minimalistsapanca.com,TR,Turkey,Asia,Western Asia
89.252.156.138,4,miningturkiye.org,TR,Turkey,Asia,Western Asia
89.252.189.150,4,miningyardim.com,TR,Turkey,Asia,Western Asia
213.128.66.250,4,minirez.com,TR,Turkey,Asia,Western Asia
185.13.59.206,4,miniso.com.tr,TR,Turkey,Asia,Western Asia
78.135.109.91,4,minorisbaby.com,TR,Turkey,Asia,Western Asia
185.29.120.147,4,miracyayinlari.com,TR,Turkey,Asia,Western Asia
77.223.139.44,4,miramcraft.com,TR,Turkey,Asia,Western Asia
181.214.154.57,4,mircforum.org,TR,Turkey,Asia,Western Asia
185.244.146.38,4,mirctr.org,TR,Turkey,Asia,Western Asia
137.74.35.124,4,mishakala.com,TR,Turkey,Asia,Western Asia
194.169.120.252,4,missmolee.com,TR,Turkey,Asia,Western Asia
84.54.14.19,4,misyatv.com,TR,Turkey,Asia,Western Asia
185.153.220.182,4,mitas.com.tr,TR,Turkey,Asia,Western Asia
185.8.33.79,4,mitr.com.tr,TR,Turkey,Asia,Western Asia
31.192.212.100,4,mmekatronik.com.tr,TR,Turkey,Asia,Western Asia
31.3.0.77,4,mncdn.com,TR,Turkey,Asia,Western Asia
89.252.181.66,4,mobil13.com,TR,Turkey,Asia,Western Asia
